Datum;Uhrzeit;Windgeschwindigkeit;Status des Werts
10.12.2018;07:00:00;4,00;Ungepr�ft
10.12.2018;10:00:00;4,00;Ungepr�ft
10.12.2018;16:00:00;4,00;Ungepr�ft
10.12.2018;22:00:00;4,00;Ungepr�ft
11.12.2018;07:00:00;4,00;Ungepr�ft
11.12.2018;10:00:00;4,00;Ungepr�ft
11.12.2018;16:00:00;3,00;Ungepr�ft
11.12.2018;22:00:00;4,00;Ungepr�ft
12.12.2018;07:00:00;3,00;Ungepr�ft
12.12.2018;10:00:00;3,00;Ungepr�ft
12.12.2018;16:00:00;1,00;Ungepr�ft
12.12.2018;22:00:00;2,00;Ungepr�ft
13.12.2018;07:00:00;2,00;Ungepr�ft
13.12.2018;10:00:00;2,00;Ungepr�ft
13.12.2018;16:00:00;1,00;Ungepr�ft
13.12.2018;22:00:00;1,00;Ungepr�ft
14.12.2018;07:00:00;0,00;Ungepr�ft
14.12.2018;10:00:00;1,00;Ungepr�ft
14.12.2018;16:00:00;0,00;Ungepr�ft
14.12.2018;22:00:00;1,00;Ungepr�ft
15.12.2018;07:00:00;0,00;Ungepr�ft
15.12.2018;10:00:00;0,00;Ungepr�ft
15.12.2018;16:00:00;0,00;Ungepr�ft
15.12.2018;22:00:00;2,00;Ungepr�ft
16.12.2018;07:00:00;0,00;Ungepr�ft
16.12.2018;10:00:00;2,00;Ungepr�ft
16.12.2018;16:00:00;4,00;Ungepr�ft
16.12.2018;22:00:00;1,00;Ungepr�ft
17.12.2018;07:00:00;0,00;Ungepr�ft
17.12.2018;10:00:00;4,00;Ungepr�ft
17.12.2018;16:00:00;3,00;Ungepr�ft
17.12.2018;22:00:00;2,00;Ungepr�ft
18.12.2018;07:00:00;2,00;Ungepr�ft
18.12.2018;10:00:00;1,00;Ungepr�ft
18.12.2018;16:00:00;2,00;Ungepr�ft
18.12.2018;22:00:00;2,00;Ungepr�ft
19.12.2018;07:00:00;2,00;Ungepr�ft
19.12.2018;10:00:00;1,00;Ungepr�ft
19.12.2018;16:00:00;0,00;Ungepr�ft
19.12.2018;22:00:00;1,00;Ungepr�ft
20.12.2018;07:00:00;2,00;Ungepr�ft
20.12.2018;10:00:00;2,00;Ungepr�ft
20.12.2018;16:00:00;2,00;Ungepr�ft
20.12.2018;22:00:00;2,00;Ungepr�ft
21.12.2018;07:00:00;2,00;Ungepr�ft
21.12.2018;10:00:00;3,00;Ungepr�ft
21.12.2018;16:00:00;4,00;Ungepr�ft
21.12.2018;22:00:00;2,00;Ungepr�ft
22.12.2018;07:00:00;2,00;Ungepr�ft
22.12.2018;10:00:00;3,00;Ungepr�ft
22.12.2018;16:00:00;3,00;Ungepr�ft
22.12.2018;22:00:00;3,00;Ungepr�ft
23.12.2018;07:00:00;3,00;Ungepr�ft
23.12.2018;10:00:00;3,00;Ungepr�ft
23.12.2018;16:00:00;2,00;Ungepr�ft
23.12.2018;22:00:00;3,00;Ungepr�ft
24.12.2018;07:00:00;5,00;Ungepr�ft
24.12.2018;10:00:00;3,00;Ungepr�ft
24.12.2018;16:00:00;3,00;Ungepr�ft
24.12.2018;22:00:00;3,00;Ungepr�ft
25.12.2018;07:00:00;3,00;Ungepr�ft
25.12.2018;10:00:00;5,00;Ungepr�ft
25.12.2018;16:00:00;4,00;Ungepr�ft
25.12.2018;22:00:00;2,00;Ungepr�ft
26.12.2018;07:00:00;4,00;Ungepr�ft
26.12.2018;10:00:00;4,00;Ungepr�ft
26.12.2018;16:00:00;4,00;Ungepr�ft
26.12.2018;22:00:00;1,00;Ungepr�ft
27.12.2018;07:00:00;1,00;Ungepr�ft
27.12.2018;10:00:00;2,00;Ungepr�ft
27.12.2018;16:00:00;1,00;Ungepr�ft
27.12.2018;22:00:00;2,00;Ungepr�ft
28.12.2018;07:00:00;3,00;Ungepr�ft
28.12.2018;10:00:00;2,00;Ungepr�ft
28.12.2018;16:00:00;3,00;Ungepr�ft
28.12.2018;22:00:00;3,00;Ungepr�ft
29.12.2018;07:00:00;2,00;Ungepr�ft
29.12.2018;10:00:00;3,00;Ungepr�ft
29.12.2018;16:00:00;2,00;Ungepr�ft
29.12.2018;22:00:00;4,00;Ungepr�ft
30.12.2018;07:00:00;3,00;Ungepr�ft
30.12.2018;10:00:00;3,00;Ungepr�ft
30.12.2018;16:00:00;3,00;Ungepr�ft
30.12.2018;22:00:00;2,00;Ungepr�ft
31.12.2018;07:00:00;2,00;Ungepr�ft
31.12.2018;10:00:00;1,00;Ungepr�ft
31.12.2018;16:00:00;2,00;Ungepr�ft
31.12.2018;22:00:00;1,00;Ungepr�ft
01.01.2019;07:00:00;2,00;Ungepr�ft
01.01.2019;10:00:00;4,00;Ungepr�ft
01.01.2019;16:00:00;3,00;Ungepr�ft
01.01.2019;22:00:00;4,00;Ungepr�ft
02.01.2019;07:00:00;4,00;Ungepr�ft
02.01.2019;10:00:00;4,00;Ungepr�ft
02.01.2019;16:00:00;5,00;Ungepr�ft
02.01.2019;22:00:00;4,00;Ungepr�ft
03.01.2019;07:00:00;4,00;Ungepr�ft
03.01.2019;10:00:00;3,00;Ungepr�ft
03.01.2019;16:00:00;3,00;Ungepr�ft
03.01.2019;22:00:00;3,00;Ungepr�ft
04.01.2019;07:00:00;4,00;Ungepr�ft
04.01.2019;10:00:00;3,00;Ungepr�ft
04.01.2019;16:00:00;2,00;Ungepr�ft
04.01.2019;22:00:00;3,00;Ungepr�ft
05.01.2019;07:00:00;4,00;Ungepr�ft
05.01.2019;10:00:00;3,00;Ungepr�ft
05.01.2019;16:00:00;2,00;Ungepr�ft
05.01.2019;22:00:00;3,00;Ungepr�ft
06.01.2019;07:00:00;0,00;Ungepr�ft
06.01.2019;10:00:00;2,00;Ungepr�ft
06.01.2019;16:00:00;2,00;Ungepr�ft
06.01.2019;22:00:00;2,00;Ungepr�ft
07.01.2019;07:00:00;2,00;Ungepr�ft
07.01.2019;10:00:00;1,00;Ungepr�ft
07.01.2019;16:00:00;1,00;Ungepr�ft
07.01.2019;22:00:00;2,00;Ungepr�ft
08.01.2019;07:00:00;3,00;Ungepr�ft
08.01.2019;10:00:00;2,00;Ungepr�ft
08.01.2019;16:00:00;3,00;Ungepr�ft
08.01.2019;22:00:00;5,00;Ungepr�ft
09.01.2019;07:00:00;5,00;Ungepr�ft
09.01.2019;10:00:00;3,00;Ungepr�ft
09.01.2019;16:00:00;3,00;Ungepr�ft
09.01.2019;22:00:00;2,00;Ungepr�ft
10.01.2019;07:00:00;2,00;Ungepr�ft
10.01.2019;10:00:00;1,00;Ungepr�ft
10.01.2019;16:00:00;0,00;Ungepr�ft
10.01.2019;22:00:00;5,00;Ungepr�ft
11.01.2019;07:00:00;2,00;Ungepr�ft
11.01.2019;10:00:00;2,00;Ungepr�ft
11.01.2019;16:00:00;5,00;Ungepr�ft
11.01.2019;22:00:00;2,00;Ungepr�ft
12.01.2019;07:00:00;2,00;Ungepr�ft
12.01.2019;10:00:00;1,00;Ungepr�ft
12.01.2019;16:00:00;2,00;Ungepr�ft
12.01.2019;22:00:00;2,00;Ungepr�ft
13.01.2019;07:00:00;2,00;Ungepr�ft
13.01.2019;10:00:00;3,00;Ungepr�ft
13.01.2019;16:00:00;3,00;Ungepr�ft
13.01.2019;22:00:00;4,00;Ungepr�ft
14.01.2019;07:00:00;4,00;Ungepr�ft
14.01.2019;10:00:00;3,00;Ungepr�ft
14.01.2019;16:00:00;4,00;Ungepr�ft
14.01.2019;22:00:00;4,00;Ungepr�ft
15.01.2019;07:00:00;5,00;Ungepr�ft
15.01.2019;10:00:00;3,00;Ungepr�ft
15.01.2019;16:00:00;3,00;Ungepr�ft
15.01.2019;22:00:00;4,00;Ungepr�ft
16.01.2019;07:00:00;4,00;Ungepr�ft
16.01.2019;10:00:00;3,00;Ungepr�ft
16.01.2019;16:00:00;2,00;Ungepr�ft
16.01.2019;22:00:00;0,00;Ungepr�ft
17.01.2019;07:00:00;0,00;Ungepr�ft
17.01.2019;10:00:00;0,00;Ungepr�ft
17.01.2019;16:00:00;2,00;Ungepr�ft
17.01.2019;22:00:00;2,00;Ungepr�ft
18.01.2019;07:00:00;3,00;Ungepr�ft
18.01.2019;10:00:00;3,00;Ungepr�ft
18.01.2019;16:00:00;1,00;Ungepr�ft
18.01.2019;22:00:00;1,00;Ungepr�ft
19.01.2019;07:00:00;0,00;Ungepr�ft
19.01.2019;10:00:00;0,00;Ungepr�ft
19.01.2019;16:00:00;0,00;Ungepr�ft
19.01.2019;22:00:00;0,00;Ungepr�ft
20.01.2019;07:00:00;0,00;Ungepr�ft
20.01.2019;10:00:00;1,00;Ungepr�ft
20.01.2019;16:00:00;1,00;Ungepr�ft
20.01.2019;22:00:00;2,00;Ungepr�ft
21.01.2019;07:00:00;0,00;Ungepr�ft
21.01.2019;10:00:00;2,00;Ungepr�ft
21.01.2019;16:00:00;1,00;Ungepr�ft
21.01.2019;22:00:00;2,00;Ungepr�ft
22.01.2019;07:00:00;0,00;Ungepr�ft
22.01.2019;10:00:00;---;255
23.01.2019;07:00:00;---;255
23.01.2019;10:00:00;0,00;Ungepr�ft
23.01.2019;16:00:00;0,00;Ungepr�ft
23.01.2019;22:00:00;0,00;Ungepr�ft
24.01.2019;07:00:00;0,00;Ungepr�ft
24.01.2019;10:00:00;0,00;Ungepr�ft
24.01.2019;16:00:00;0,00;Ungepr�ft
24.01.2019;22:00:00;0,00;Ungepr�ft
25.01.2019;07:00:00;2,00;Ungepr�ft
25.01.2019;10:00:00;3,00;Ungepr�ft
25.01.2019;16:00:00;3,00;Ungepr�ft
25.01.2019;22:00:00;4,00;Ungepr�ft
26.01.2019;07:00:00;4,00;Ungepr�ft
26.01.2019;10:00:00;2,00;Ungepr�ft
26.01.2019;16:00:00;2,00;Ungepr�ft
26.01.2019;22:00:00;2,00;Ungepr�ft
27.01.2019;07:00:00;2,00;Ungepr�ft
27.01.2019;10:00:00;2,00;Ungepr�ft
27.01.2019;16:00:00;2,00;Ungepr�ft
27.01.2019;22:00:00;3,00;Ungepr�ft
28.01.2019;07:00:00;3,00;Ungepr�ft
28.01.2019;10:00:00;2,00;Ungepr�ft
28.01.2019;16:00:00;2,00;Ungepr�ft
28.01.2019;22:00:00;3,00;Ungepr�ft
29.01.2019;07:00:00;0,00;Ungepr�ft
29.01.2019;10:00:00;0,00;Ungepr�ft
29.01.2019;16:00:00;2,00;Ungepr�ft
29.01.2019;22:00:00;2,00;Ungepr�ft
30.01.2019;07:00:00;0,00;Ungepr�ft
30.01.2019;10:00:00;2,00;Ungepr�ft
30.01.2019;16:00:00;2,00;Ungepr�ft
30.01.2019;22:00:00;2,00;Ungepr�ft
31.01.2019;07:00:00;0,00;Ungepr�ft
31.01.2019;10:00:00;3,00;Ungepr�ft
31.01.2019;16:00:00;2,00;Ungepr�ft
31.01.2019;22:00:00;5,00;Ungepr�ft
01.02.2019;07:00:00;7,00;Ungepr�ft
01.02.2019;10:00:00;5,00;Ungepr�ft
01.02.2019;16:00:00;7,00;Ungepr�ft
01.02.2019;22:00:00;7,00;Ungepr�ft
02.02.2019;07:00:00;2,00;Ungepr�ft
02.02.2019;10:00:00;4,00;Ungepr�ft
02.02.2019;16:00:00;4,00;Ungepr�ft
02.02.2019;22:00:00;2,00;Ungepr�ft
03.02.2019;07:00:00;2,00;Ungepr�ft
03.02.2019;10:00:00;3,00;Ungepr�ft
03.02.2019;16:00:00;3,00;Ungepr�ft
03.02.2019;22:00:00;2,00;Ungepr�ft
04.02.2019;07:00:00;3,00;Ungepr�ft
04.02.2019;10:00:00;1,00;Ungepr�ft
04.02.2019;16:00:00;2,00;Ungepr�ft
04.02.2019;22:00:00;2,00;Ungepr�ft
05.02.2019;07:00:00;0,00;Ungepr�ft
05.02.2019;10:00:00;2,00;Ungepr�ft
05.02.2019;16:00:00;2,00;Ungepr�ft
05.02.2019;22:00:00;2,00;Ungepr�ft
06.02.2019;07:00:00;0,00;Ungepr�ft
06.02.2019;10:00:00;0,00;Ungepr�ft
06.02.2019;16:00:00;1,00;Ungepr�ft
06.02.2019;22:00:00;1,00;Ungepr�ft
07.02.2019;07:00:00;2,00;Ungepr�ft
07.02.2019;10:00:00;1,00;Ungepr�ft
07.02.2019;16:00:00;2,00;Ungepr�ft
07.02.2019;22:00:00;2,00;Ungepr�ft
08.02.2019;07:00:00;2,00;Ungepr�ft
08.02.2019;10:00:00;2,00;Ungepr�ft
08.02.2019;16:00:00;2,00;Ungepr�ft
08.02.2019;22:00:00;2,00;Ungepr�ft
09.02.2019;07:00:00;3,00;Ungepr�ft
09.02.2019;10:00:00;2,00;Ungepr�ft
09.02.2019;16:00:00;2,00;Ungepr�ft
09.02.2019;22:00:00;3,00;Ungepr�ft
10.02.2019;07:00:00;4,00;Ungepr�ft
10.02.2019;10:00:00;4,00;Ungepr�ft
10.02.2019;16:00:00;6,00;Ungepr�ft
10.02.2019;22:00:00;3,00;Ungepr�ft
11.02.2019;07:00:00;5,00;Ungepr�ft
11.02.2019;10:00:00;3,00;Ungepr�ft
11.02.2019;16:00:00;3,00;Ungepr�ft
11.02.2019;22:00:00;3,00;Ungepr�ft
12.02.2019;07:00:00;4,00;Ungepr�ft
12.02.2019;10:00:00;1,00;Ungepr�ft
12.02.2019;16:00:00;8,00;Ungepr�ft
12.02.2019;22:00:00;7,00;Ungepr�ft
13.02.2019;07:00:00;5,00;Ungepr�ft
13.02.2019;10:00:00;1,00;Ungepr�ft
13.02.2019;16:00:00;1,00;Ungepr�ft
13.02.2019;22:00:00;3,00;Ungepr�ft
14.02.2019;07:00:00;4,00;Ungepr�ft
14.02.2019;10:00:00;2,00;Ungepr�ft
14.02.2019;16:00:00;1,00;Ungepr�ft
14.02.2019;22:00:00;0,00;Ungepr�ft
15.02.2019;07:00:00;0,00;Ungepr�ft
15.02.2019;10:00:00;1,00;Ungepr�ft
15.02.2019;16:00:00;0,00;Ungepr�ft
15.02.2019;22:00:00;1,00;Ungepr�ft
16.02.2019;07:00:00;1,00;Ungepr�ft
16.02.2019;10:00:00;1,00;Ungepr�ft
16.02.2019;16:00:00;0,00;Ungepr�ft
16.02.2019;22:00:00;1,00;Ungepr�ft
17.02.2019;07:00:00;1,00;Ungepr�ft
17.02.2019;10:00:00;0,00;Ungepr�ft
17.02.2019;16:00:00;1,00;Ungepr�ft
17.02.2019;22:00:00;1,00;Ungepr�ft
18.02.2019;07:00:00;2,00;Ungepr�ft
18.02.2019;10:00:00;0,00;Ungepr�ft
18.02.2019;16:00:00;2,00;Ungepr�ft
18.02.2019;22:00:00;2,00;Ungepr�ft
19.02.2019;07:00:00;1,00;Ungepr�ft
19.02.2019;10:00:00;1,00;Ungepr�ft
19.02.2019;16:00:00;2,00;Ungepr�ft
19.02.2019;22:00:00;2,00;Ungepr�ft
20.02.2019;07:00:00;3,00;Ungepr�ft
20.02.2019;10:00:00;3,00;Ungepr�ft
20.02.2019;16:00:00;2,00;Ungepr�ft
20.02.2019;22:00:00;3,00;Ungepr�ft
21.02.2019;07:00:00;5,00;Ungepr�ft
21.02.2019;10:00:00;3,00;Ungepr�ft
21.02.2019;16:00:00;3,00;Ungepr�ft
21.02.2019;22:00:00;3,00;Ungepr�ft
22.02.2019;07:00:00;4,00;Ungepr�ft
22.02.2019;10:00:00;4,00;Ungepr�ft
22.02.2019;16:00:00;3,00;Ungepr�ft
22.02.2019;22:00:00;3,00;Ungepr�ft
23.02.2019;07:00:00;3,00;Ungepr�ft
23.02.2019;10:00:00;2,00;Ungepr�ft
23.02.2019;16:00:00;2,00;Ungepr�ft
23.02.2019;22:00:00;2,00;Ungepr�ft
24.02.2019;07:00:00;2,00;Ungepr�ft
24.02.2019;10:00:00;3,00;Ungepr�ft
24.02.2019;16:00:00;2,00;Ungepr�ft
24.02.2019;22:00:00;2,00;Ungepr�ft
25.02.2019;07:00:00;2,00;Ungepr�ft
25.02.2019;10:00:00;1,00;Ungepr�ft
25.02.2019;16:00:00;1,00;Ungepr�ft
25.02.2019;22:00:00;1,00;Ungepr�ft
26.02.2019;07:00:00;2,00;Ungepr�ft
26.02.2019;10:00:00;2,00;Ungepr�ft
26.02.2019;16:00:00;2,00;Ungepr�ft
26.02.2019;22:00:00;1,00;Ungepr�ft
27.02.2019;07:00:00;2,00;Ungepr�ft
27.02.2019;10:00:00;1,00;Ungepr�ft
27.02.2019;16:00:00;1,00;Ungepr�ft
27.02.2019;22:00:00;3,00;Ungepr�ft
28.02.2019;07:00:00;3,00;Ungepr�ft
28.02.2019;10:00:00;3,00;Ungepr�ft
28.02.2019;16:00:00;2,00;Ungepr�ft
28.02.2019;22:00:00;3,00;Ungepr�ft
01.03.2019;07:00:00;3,00;Ungepr�ft
01.03.2019;10:00:00;2,00;Ungepr�ft
01.03.2019;16:00:00;2,00;Ungepr�ft
01.03.2019;22:00:00;3,00;Ungepr�ft
02.03.2019;07:00:00;2,00;Ungepr�ft
02.03.2019;10:00:00;1,00;Ungepr�ft
02.03.2019;16:00:00;1,00;Ungepr�ft
02.03.2019;22:00:00;3,00;Ungepr�ft
03.03.2019;07:00:00;3,00;Ungepr�ft
03.03.2019;10:00:00;2,00;Ungepr�ft
03.03.2019;16:00:00;2,00;Ungepr�ft
03.03.2019;22:00:00;2,00;Ungepr�ft
04.03.2019;07:00:00;1,00;Ungepr�ft
04.03.2019;10:00:00;4,00;Ungepr�ft
04.03.2019;16:00:00;5,00;Ungepr�ft
04.03.2019;22:00:00;3,00;Ungepr�ft
05.03.2019;07:00:00;4,00;Ungepr�ft
05.03.2019;10:00:00;3,00;Ungepr�ft
05.03.2019;16:00:00;3,00;Ungepr�ft
05.03.2019;22:00:00;3,00;Ungepr�ft
06.03.2019;07:00:00;3,00;Ungepr�ft
06.03.2019;10:00:00;2,00;Ungepr�ft
06.03.2019;16:00:00;3,00;Ungepr�ft
06.03.2019;22:00:00;5,00;Ungepr�ft
07.03.2019;07:00:00;7,00;Ungepr�ft
07.03.2019;10:00:00;4,00;Ungepr�ft
07.03.2019;16:00:00;5,00;Ungepr�ft
07.03.2019;22:00:00;1,00;Ungepr�ft
08.03.2019;07:00:00;0,00;Ungepr�ft
08.03.2019;10:00:00;1,00;Ungepr�ft
08.03.2019;16:00:00;2,00;Ungepr�ft
08.03.2019;22:00:00;3,00;Ungepr�ft
09.03.2019;07:00:00;3,00;Ungepr�ft
09.03.2019;10:00:00;3,00;Ungepr�ft
09.03.2019;16:00:00;3,00;Ungepr�ft
09.03.2019;22:00:00;3,00;Ungepr�ft
10.03.2019;07:00:00;5,00;Ungepr�ft
10.03.2019;10:00:00;6,00;Ungepr�ft
10.03.2019;16:00:00;5,00;Ungepr�ft
10.03.2019;22:00:00;3,00;Ungepr�ft
11.03.2019;07:00:00;4,00;Ungepr�ft
11.03.2019;10:00:00;3,00;Ungepr�ft
11.03.2019;16:00:00;3,00;Ungepr�ft
11.03.2019;22:00:00;4,00;Ungepr�ft
12.03.2019;07:00:00;4,00;Ungepr�ft
12.03.2019;10:00:00;3,00;Ungepr�ft
12.03.2019;16:00:00;2,00;Ungepr�ft
12.03.2019;22:00:00;2,00;Ungepr�ft
13.03.2019;07:00:00;3,00;Ungepr�ft
13.03.2019;10:00:00;3,00;Ungepr�ft
13.03.2019;16:00:00;2,00;Ungepr�ft
13.03.2019;22:00:00;2,00;Ungepr�ft
14.03.2019;07:00:00;2,00;Ungepr�ft
14.03.2019;10:00:00;2,00;Ungepr�ft
14.03.2019;16:00:00;4,00;Ungepr�ft
14.03.2019;22:00:00;4,00;Ungepr�ft
15.03.2019;07:00:00;2,00;Ungepr�ft
15.03.2019;10:00:00;3,00;Ungepr�ft
15.03.2019;16:00:00;3,00;Ungepr�ft
15.03.2019;22:00:00;3,00;Ungepr�ft
16.03.2019;07:00:00;4,00;Ungepr�ft
16.03.2019;10:00:00;2,00;Ungepr�ft
16.03.2019;16:00:00;4,00;Ungepr�ft
16.03.2019;22:00:00;3,00;Ungepr�ft
17.03.2019;07:00:00;4,00;Ungepr�ft
17.03.2019;10:00:00;5,00;Ungepr�ft
17.03.2019;16:00:00;5,00;Ungepr�ft
17.03.2019;22:00:00;3,00;Ungepr�ft
18.03.2019;07:00:00;2,00;Ungepr�ft
18.03.2019;10:00:00;1,00;Ungepr�ft
18.03.2019;16:00:00;1,00;Ungepr�ft
18.03.2019;22:00:00;2,00;Ungepr�ft
19.03.2019;07:00:00;1,00;Ungepr�ft
19.03.2019;10:00:00;0,00;Ungepr�ft
19.03.2019;16:00:00;0,00;Ungepr�ft
19.03.2019;22:00:00;2,00;Ungepr�ft
20.03.2019;07:00:00;3,00;Ungepr�ft
20.03.2019;10:00:00;1,00;Ungepr�ft
20.03.2019;16:00:00;1,00;Ungepr�ft
20.03.2019;22:00:00;1,00;Ungepr�ft
21.03.2019;07:00:00;1,00;Ungepr�ft
21.03.2019;10:00:00;1,00;Ungepr�ft
21.03.2019;16:00:00;1,00;Ungepr�ft
21.03.2019;22:00:00;2,00;Ungepr�ft
22.03.2019;07:00:00;2,00;Ungepr�ft
22.03.2019;10:00:00;1,00;Ungepr�ft
22.03.2019;16:00:00;0,00;Ungepr�ft
22.03.2019;22:00:00;1,00;Ungepr�ft
23.03.2019;07:00:00;0,00;Ungepr�ft
23.03.2019;10:00:00;0,00;Ungepr�ft
23.03.2019;16:00:00;0,00;Ungepr�ft
23.03.2019;22:00:00;1,00;Ungepr�ft
24.03.2019;07:00:00;1,00;Ungepr�ft
24.03.2019;10:00:00;2,00;Ungepr�ft
24.03.2019;16:00:00;2,00;Ungepr�ft
24.03.2019;22:00:00;3,00;Ungepr�ft
25.03.2019;07:00:00;2,00;Ungepr�ft
25.03.2019;10:00:00;2,00;Ungepr�ft
25.03.2019;16:00:00;3,00;Ungepr�ft
25.03.2019;22:00:00;3,00;Ungepr�ft
26.03.2019;07:00:00;0,00;Ungepr�ft
26.03.2019;10:00:00;---;255
27.03.2019;07:00:00;---;255
27.03.2019;10:00:00;0,00;Ungepr�ft
27.03.2019;16:00:00;0,00;Ungepr�ft
27.03.2019;22:00:00;2,00;Ungepr�ft
28.03.2019;07:00:00;2,00;Ungepr�ft
28.03.2019;10:00:00;2,00;Ungepr�ft
28.03.2019;16:00:00;2,00;Ungepr�ft
28.03.2019;22:00:00;2,00;Ungepr�ft
29.03.2019;07:00:00;2,00;Ungepr�ft
29.03.2019;10:00:00;1,00;Ungepr�ft
29.03.2019;16:00:00;1,00;Ungepr�ft
29.03.2019;22:00:00;1,00;Ungepr�ft
30.03.2019;07:00:00;1,00;Ungepr�ft
30.03.2019;10:00:00;0,00;Ungepr�ft
30.03.2019;16:00:00;0,00;Ungepr�ft
30.03.2019;22:00:00;0,00;Ungepr�ft
31.03.2019;07:00:00;0,00;Ungepr�ft
31.03.2019;10:00:00;0,00;Ungepr�ft
31.03.2019;16:00:00;0,00;Ungepr�ft
31.03.2019;22:00:00;0,00;Ungepr�ft
01.04.2019;07:00:00;0,00;Ungepr�ft
01.04.2019;10:00:00;0,00;Ungepr�ft
01.04.2019;16:00:00;1,00;Ungepr�ft
01.04.2019;22:00:00;3,00;Ungepr�ft
02.04.2019;07:00:00;2,00;Ungepr�ft
02.04.2019;10:00:00;0,00;Ungepr�ft
02.04.2019;16:00:00;2,00;Ungepr�ft
02.04.2019;22:00:00;4,00;Ungepr�ft
03.04.2019;07:00:00;5,00;Ungepr�ft
03.04.2019;10:00:00;5,00;Ungepr�ft
03.04.2019;16:00:00;4,00;Ungepr�ft
03.04.2019;22:00:00;6,00;Ungepr�ft
04.04.2019;07:00:00;9,00;Ungepr�ft
04.04.2019;10:00:00;8,00;Ungepr�ft
04.04.2019;16:00:00;9,00;Ungepr�ft
04.04.2019;22:00:00;8,00;Ungepr�ft
05.04.2019;07:00:00;2,00;Ungepr�ft
05.04.2019;10:00:00;1,00;Ungepr�ft
05.04.2019;16:00:00;2,00;Ungepr�ft
05.04.2019;22:00:00;1,00;Ungepr�ft
06.04.2019;07:00:00;1,00;Ungepr�ft
06.04.2019;10:00:00;1,00;Ungepr�ft
06.04.2019;16:00:00;0,00;Ungepr�ft
06.04.2019;22:00:00;1,00;Ungepr�ft
07.04.2019;07:00:00;2,00;Ungepr�ft
07.04.2019;10:00:00;0,00;Ungepr�ft
07.04.2019;16:00:00;2,00;Ungepr�ft
07.04.2019;22:00:00;2,00;Ungepr�ft
08.04.2019;07:00:00;1,00;Ungepr�ft
08.04.2019;10:00:00;2,00;Ungepr�ft
08.04.2019;16:00:00;1,00;Ungepr�ft
08.04.2019;22:00:00;1,00;Ungepr�ft
09.04.2019;07:00:00;2,00;Ungepr�ft
09.04.2019;10:00:00;0,00;Ungepr�ft
09.04.2019;16:00:00;0,00;Ungepr�ft
09.04.2019;22:00:00;0,00;Ungepr�ft
10.04.2019;07:00:00;0,00;Ungepr�ft
10.04.2019;10:00:00;0,00;Ungepr�ft
10.04.2019;16:00:00;0,00;Ungepr�ft
10.04.2019;22:00:00;0,00;Ungepr�ft
11.04.2019;07:00:00;0,00;Ungepr�ft
11.04.2019;10:00:00;0,00;Ungepr�ft
11.04.2019;16:00:00;1,00;Ungepr�ft
11.04.2019;22:00:00;2,00;Ungepr�ft
12.04.2019;07:00:00;0,00;Ungepr�ft
12.04.2019;10:00:00;0,00;Ungepr�ft
12.04.2019;16:00:00;0,00;Ungepr�ft
12.04.2019;22:00:00;1,00;Ungepr�ft
13.04.2019;07:00:00;0,00;Ungepr�ft
13.04.2019;10:00:00;1,00;Ungepr�ft
13.04.2019;16:00:00;1,00;Ungepr�ft
13.04.2019;22:00:00;1,00;Ungepr�ft
14.04.2019;07:00:00;0,00;Ungepr�ft
14.04.2019;10:00:00;1,00;Ungepr�ft
14.04.2019;16:00:00;1,00;Ungepr�ft
14.04.2019;22:00:00;1,00;Ungepr�ft
15.04.2019;07:00:00;0,00;Ungepr�ft
15.04.2019;10:00:00;1,00;Ungepr�ft
15.04.2019;16:00:00;0,00;Ungepr�ft
15.04.2019;22:00:00;2,00;Ungepr�ft
16.04.2019;07:00:00;0,00;Ungepr�ft
16.04.2019;10:00:00;1,00;Ungepr�ft
16.04.2019;16:00:00;0,00;Ungepr�ft
16.04.2019;22:00:00;0,00;Ungepr�ft
17.04.2019;07:00:00;0,00;Ungepr�ft
17.04.2019;10:00:00;0,00;Ungepr�ft
17.04.2019;16:00:00;0,00;Ungepr�ft
17.04.2019;22:00:00;2,00;Ungepr�ft
18.04.2019;07:00:00;0,00;Ungepr�ft
18.04.2019;10:00:00;2,00;Ungepr�ft
18.04.2019;16:00:00;4,00;Ungepr�ft
18.04.2019;22:00:00;3,00;Ungepr�ft
19.04.2019;07:00:00;0,00;Ungepr�ft
19.04.2019;10:00:00;0,00;Ungepr�ft
19.04.2019;16:00:00;0,00;Ungepr�ft
19.04.2019;22:00:00;1,00;Ungepr�ft
20.04.2019;07:00:00;0,00;Ungepr�ft
20.04.2019;10:00:00;0,00;Ungepr�ft
20.04.2019;16:00:00;1,00;Ungepr�ft
20.04.2019;22:00:00;1,00;Ungepr�ft
21.04.2019;07:00:00;2,00;Ungepr�ft
21.04.2019;10:00:00;1,00;Ungepr�ft
21.04.2019;16:00:00;1,00;Ungepr�ft
21.04.2019;22:00:00;1,00;Ungepr�ft
22.04.2019;07:00:00;1,00;Ungepr�ft
22.04.2019;10:00:00;0,00;Ungepr�ft
22.04.2019;16:00:00;0,00;Ungepr�ft
22.04.2019;22:00:00;4,00;Ungepr�ft
23.04.2019;07:00:00;4,00;Ungepr�ft
23.04.2019;10:00:00;6,00;Ungepr�ft
23.04.2019;16:00:00;6,00;Ungepr�ft
23.04.2019;22:00:00;5,00;Ungepr�ft
24.04.2019;07:00:00;3,00;Ungepr�ft
24.04.2019;10:00:00;6,00;Ungepr�ft
